clientId,type,amount,transactionDate,status,fundName,fromFund,toFund,frequency,startDate,endDate,nextTransactionDate,installmentNumber,totalInstallments,isRecurring,schemeCode,assetClass,units,navAtTransactionTime,mode,remarks
130,SIP,6783.26,2023-08-26,Failed,ABC Equity Fund,,,Monthly,2023-08-26,2024-08-25,2023-09-25,10,21,True,SC1363,Debt,334.23,20.3,Offline,Transaction remark 1
140,STP,35097.23,2024-05-02,Completed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Quarterly,2024-05-02,2025-05-02,2024-06-01,11,17,True,SC9149,Equity,454.98,77.14,Online,Transaction remark 2
128,SIP,39897.15,2024-09-02,Completed,ABC Equity Fund,,,Yearly,2024-09-02,2025-09-02,2024-10-02,2,21,True,SC4861,Debt,284.65,140.16,Online,Transaction remark 3
88,STP,94852.9,2024-04-28,Completed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Quarterly,2024-04-28,2025-04-28,2024-05-28,11,13,True,SC3859,Cash,1302.25,72.84,Offline,Transaction remark 4
96,STP,25095.62,2023-07-17,Failed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Quarterly,2023-07-17,2024-07-16,2023-08-16,4,19,True,SC1305,Debt,138.29,181.47,Offline,Transaction remark 5
124,STP,60089.25,2023-06-11,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Quarterly,2023-06-11,2024-06-10,2023-07-11,10,14,True,SC8896,Debt,379.28,158.43,Offline,Transaction remark 6
107,SIP,81938.64,2025-01-29,Pending,PQR Liquid Fund,,,Yearly,2025-01-29,2026-01-29,2025-02-28,1,17,True,SC1573,Cash,3817.42,21.46,Online,Transaction remark 7
102,SWP,65551.07,2024-07-12,Pending,DEF Balanced Fund,,,,,,,,,False,SC1895,Equity,2987.12,21.94,Offline,Transaction remark 8
99,STP,80582.49,2023-02-27,Completed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Monthly,2023-02-27,2024-02-27,2023-03-29,5,34,True,SC4789,Debt,490.68,164.23,Offline,Transaction remark 9
115,STP,97694.38,2023-10-06,Completed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Monthly,2023-10-06,2024-10-05,2023-11-05,9,26,True,SC3650,Debt,494.57,197.53,Offline,Transaction remark 10
108,STP,16534.65,2024-10-11,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2024-10-11,2025-10-11,2024-11-10,12,28,True,SC6703,Cash,992.09,16.67,Online,Transaction remark 11
96,STP,55398.66,2024-03-21,Pending,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2024-03-21,2025-03-21,2024-04-20,4,23,True,SC2072,Debt,349.05,158.71,Offline,Transaction remark 12
127,STP,93704.6,2023-01-12,Completed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Yearly,2023-01-12,2024-01-12,2023-02-11,2,31,True,SC9938,Equity,776.97,120.6,Online,Transaction remark 13
98,SIP,78307.24,2024-08-05,Failed,DEF Balanced Fund,,,Quarterly,2024-08-05,2025-08-05,2024-09-04,3,30,True,SC6247,Debt,727.46,107.64,Online,Transaction remark 14
121,SIP,97511.48,2023-03-29,Failed,PQR Liquid Fund,,,Monthly,2023-03-29,2024-03-28,2023-04-28,6,18,True,SC9056,Equity,1579.85,61.72,Online,Transaction remark 15
114,SWP,68494.34,2024-02-02,Failed,DEF Balanced Fund,,,,,,,,,False,SC2309,Cash,696.26,98.37,Offline,Transaction remark 16
110,SIP,72365.31,2023-03-22,Failed,ABC Equity Fund,,,Monthly,2023-03-22,2024-03-21,2023-04-21,1,15,True,SC8942,Cash,838.01,86.35,Online,Transaction remark 17
84,SWP,36611.2,2024-12-24,Failed,DEF Balanced Fund,,,,,,,,,False,SC7378,Cash,627.77,58.32,Online,Transaction remark 18
105,SIP,95885.71,2023-08-16,Pending,ABC Equity Fund,,,Quarterly,2023-08-16,2024-08-15,2023-09-15,12,24,True,SC9993,Debt,548.72,174.74,Online,Transaction remark 19
104,SIP,51280.11,2023-11-23,Completed,DEF Balanced Fund,,,Yearly,2023-11-23,2024-11-22,2023-12-23,4,15,True,SC1858,Debt,1665.75,30.78,Offline,Transaction remark 20
131,SWP,3266.76,2024-04-05,Failed,ABC Equity Fund,,,,,,,,,False,SC2664,Debt,23.31,140.14,Offline,Transaction remark 21
138,SIP,43934.77,2024-04-11,Completed,DEF Balanced Fund,,,Yearly,2024-04-11,2025-04-11,2024-05-11,11,27,True,SC7650,Equity,364.85,120.42,Online,Transaction remark 22
109,LUMPSUM,8815.81,2023-12-20,Failed,ABC Equity Fund,,,,,,,,,False,SC8628,Debt,58.21,151.45,Offline,Transaction remark 23
103,STP,15548.96,2023-04-06,Pending,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2023-04-06,2024-04-05,2023-05-06,9,23,True,SC1910,Debt,239.98,64.79,Offline,Transaction remark 24
116,STP,18613.19,2023-06-30,Pending,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Monthly,2023-06-30,2024-06-29,2023-07-30,7,28,True,SC5845,Cash,191.49,97.2,Offline,Transaction remark 25
109,SWP,99060.24,2024-05-16,Pending,PQR Liquid Fund,,,,,,,,,False,SC1302,Cash,630.85,157.03,Online,Transaction remark 26
105,STP,90990.94,2023-10-12,Pending,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2023-10-12,2024-10-11,2023-11-11,2,30,True,SC6550,Cash,1866.82,48.74,Offline,Transaction remark 27
85,LUMPSUM,51192.76,2023-10-04,Completed,ABC Equity Fund,,,,,,,,,False,SC8184,Debt,1691.41,30.27,Offline,Transaction remark 28
115,SIP,14105.13,2023-07-11,Failed,PQR Liquid Fund,,,Quarterly,2023-07-11,2024-07-10,2023-08-10,1,13,True,SC7173,Debt,205.52,68.63,Online,Transaction remark 29
94,SIP,18806.83,2023-02-16,Failed,XYZ Debt Fund,,,Monthly,2023-02-16,2024-02-16,2023-03-18,4,31,True,SC3563,Equity,663.83,28.33,Offline,Transaction remark 30
100,LUMPSUM,18976.74,2023-07-21,Failed,PQR Liquid Fund,,,,,,,,,False,SC1341,Cash,148.48,127.81,Offline,Transaction remark 31
130,STP,45087.82,2023-11-24,Pending,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2023-11-24,2024-11-23,2023-12-24,2,22,True,SC7883,Equity,307.26,146.74,Online,Transaction remark 32
93,SIP,12370.44,2024-05-17,Pending,ABC Equity Fund,,,Yearly,2024-05-17,2025-05-17,2024-06-16,10,35,True,SC5019,Cash,184.59,67.02,Offline,Transaction remark 33
92,LUMPSUM,69215.0,2025-04-16,Completed,DEF Balanced Fund,,,,,,,,,False,SC7758,Debt,6883.55,10.06,Offline,Transaction remark 34
81,STP,52591.28,2025-01-18,Failed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Yearly,2025-01-18,2026-01-18,2025-02-17,10,24,True,SC4824,Cash,2332.14,22.55,Offline,Transaction remark 35
126,SWP,11239.64,2025-05-09,Failed,XYZ Debt Fund,,,,,,,,,False,SC2522,Debt,131.8,85.28,Offline,Transaction remark 36
81,SIP,29918.36,2023-04-14,Pending,XYZ Debt Fund,,,Yearly,2023-04-14,2024-04-13,2023-05-14,11,29,True,SC8027,Equity,225.5,132.68,Offline,Transaction remark 37
136,SIP,80716.46,2023-03-27,Pending,DEF Balanced Fund,,,Quarterly,2023-03-27,2024-03-26,2023-04-26,5,13,True,SC8693,Cash,703.56,114.73,Offline,Transaction remark 38
131,LUMPSUM,42597.59,2023-11-23,Pending,PQR Liquid Fund,,,,,,,,,False,SC5411,Debt,967.74,44.02,Offline,Transaction remark 39
116,SIP,17772.25,2023-02-05,Pending,DEF Balanced Fund,,,Quarterly,2023-02-05,2024-02-05,2023-03-07,5,15,True,SC8738,Cash,240.21,73.99,Online,Transaction remark 40
129,SWP,5321.53,2024-10-26,Completed,XYZ Debt Fund,,,,,,,,,False,SC4524,Cash,178.92,29.74,Online,Transaction remark 41
121,SIP,13221.2,2023-01-19,Failed,XYZ Debt Fund,,,Yearly,2023-01-19,2024-01-19,2023-02-18,4,23,True,SC4129,Debt,265.67,49.77,Online,Transaction remark 42
126,STP,91997.74,2023-03-12,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2023-03-12,2024-03-11,2023-04-11,1,34,True,SC5490,Debt,4302.92,21.38,Online,Transaction remark 43
92,SWP,59929.75,2025-05-14,Completed,PQR Liquid Fund,,,,,,,,,False,SC7346,Debt,708.54,84.58,Offline,Transaction remark 44
127,LUMPSUM,97942.41,2024-04-12,Pending,ABC Equity Fund,,,,,,,,,False,SC1080,Debt,757.69,129.26,Online,Transaction remark 45
102,SWP,41561.59,2023-04-17,Failed,XYZ Debt Fund,,,,,,,,,False,SC4788,Debt,501.81,82.82,Offline,Transaction remark 46
123,SIP,11902.47,2024-11-24,Completed,DEF Balanced Fund,,,Monthly,2024-11-24,2025-11-24,2024-12-24,2,13,True,SC3766,Cash,94.86,125.47,Offline,Transaction remark 47
135,SIP,69388.23,2023-01-13,Failed,XYZ Debt Fund,,,Yearly,2023-01-13,2024-01-13,2023-02-12,11,20,True,SC7137,Equity,2144.64,32.35,Online,Transaction remark 48
105,SIP,76342.92,2024-05-15,Pending,DEF Balanced Fund,,,Monthly,2024-05-15,2025-05-15,2024-06-14,10,26,True,SC6704,Debt,964.47,79.16,Offline,Transaction remark 49
125,SIP,64829.05,2023-09-05,Completed,DEF Balanced Fund,,,Monthly,2023-09-05,2024-09-04,2023-10-05,9,16,True,SC5256,Equity,551.35,117.58,Offline,Transaction remark 50
133,SWP,63241.44,2025-01-24,Pending,ABC Equity Fund,,,,,,,,,False,SC5431,Equity,410.6,154.02,Online,Transaction remark 51
130,STP,73589.01,2025-05-01,Failed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Monthly,2025-05-01,2026-05-01,2025-05-31,11,23,True,SC1285,Cash,936.48,78.58,Offline,Transaction remark 52
122,LUMPSUM,32195.59,2024-07-23,Completed,DEF Balanced Fund,,,,,,,,,False,SC7414,Equity,211.53,152.2,Offline,Transaction remark 53
128,STP,28236.91,2024-11-06,Completed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2024-11-06,2025-11-06,2024-12-06,6,35,True,SC2259,Debt,316.79,89.13,Online,Transaction remark 54
139,STP,55269.76,2025-03-05,Failed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Monthly,2025-03-05,2026-03-05,2025-04-04,12,23,True,SC3877,Equity,458.69,120.49,Offline,Transaction remark 55
111,SWP,87462.7,2025-01-18,Failed,DEF Balanced Fund,,,,,,,,,False,SC8697,Equity,2039.69,42.88,Offline,Transaction remark 56
85,SWP,53328.16,2025-05-08,Failed,PQR Liquid Fund,,,,,,,,,False,SC7971,Equity,512.36,104.08,Offline,Transaction remark 57
114,SWP,48203.19,2025-01-14,Failed,PQR Liquid Fund,,,,,,,,,False,SC7952,Equity,491.75,98.02,Offline,Transaction remark 58
86,SIP,49985.27,2023-02-03,Pending,ABC Equity Fund,,,Monthly,2023-02-03,2024-02-03,2023-03-05,10,15,True,SC4920,Debt,1059.33,47.19,Online,Transaction remark 59
136,SWP,41647.04,2025-03-16,Pending,ABC Equity Fund,,,,,,,,,False,SC2958,Debt,675.85,61.62,Online,Transaction remark 60
80,SIP,54959.64,2024-05-16,Failed,XYZ Debt Fund,,,Quarterly,2024-05-16,2025-05-16,2024-06-15,11,28,True,SC9376,Cash,910.15,60.39,Offline,Transaction remark 61
124,SWP,4432.85,2025-04-20,Failed,XYZ Debt Fund,,,,,,,,,False,SC1934,Equity,26.81,165.34,Offline,Transaction remark 62
140,LUMPSUM,24164.69,2023-11-30,Failed,PQR Liquid Fund,,,,,,,,,False,SC9797,Equity,208.06,116.14,Offline,Transaction remark 63
128,STP,45981.81,2025-03-19,Completed,DEF Balanced Fund,DEF Balanced Fund,PQR Liquid Fund,Yearly,2025-03-19,2026-03-19,2025-04-18,5,32,True,SC5398,Cash,256.68,179.14,Offline,Transaction remark 64
102,STP,35230.49,2024-04-21,Completed,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Yearly,2024-04-21,2025-04-21,2024-05-21,7,22,True,SC4235,Cash,344.89,102.15,Online,Transaction remark 65
133,STP,60748.44,2024-02-22,Completed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Monthly,2024-02-22,2025-02-21,2024-03-23,8,29,True,SC6215,Cash,768.11,79.09,Online,Transaction remark 66
131,SIP,32089.72,2024-10-12,Pending,DEF Balanced Fund,,,Monthly,2024-10-12,2025-10-12,2024-11-11,6,36,True,SC6482,Debt,215.01,149.25,Online,Transaction remark 67
